migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
RESULT-IA-01,results/FC_S5_loss_ledger_instrumentation/phase2_diagnostics/M5_metrics_by_bid.csv,docs/experiments/FC_S5_loss_ledger_instrumentation/evidence/phase2_diagnostics/M5_metrics_by_bid.csv,canonical_owner_move,false,2638184bcb6085ef6f6e32caeb502e7cd753b232be3f9d7218932d38ec96911d
RESULT-IA-01,results/FC_S5_loss_ledger_instrumentation/phase2_diagnostics/diagnostic_split_summary.csv,docs/experiments/FC_S5_loss_ledger_instrumentation/evidence/phase2_diagnostics/diagnostic_split_summary.csv,canonical_owner_move,false,344a2c586fd257e0735fd34490e615e072920205f2517428367cde6e5ab4b1fc
RESULT-IA-01,results/FC_S5_loss_ledger_instrumentation/phase2_jobs/nohup/SUBMISSION_REPORT.md,docs/experiments/FC_S5_loss_ledger_instrumentation/evidence/phase2_jobs/nohup/SUBMISSION_REPORT.md,canonical_owner_move,false,8e9261ae752e92655103ec893d2cda6cbfe866d5dd25158c46ab2cadb71b4ef0
RESULT-IA-01,results/FC_S5_loss_ledger_instrumentation/phase2_jobs/nohup/job_manifest.csv,docs/experiments/FC_S5_loss_ledger_instrumentation/evidence/phase2_jobs/nohup/job_manifest.csv,canonical_owner_move,false,540641af8a1a9c339a1bfd636e26fa4d01bcb651927517aef02a82b73ca68a09
RESULT-IA-01,results/FC_S6C_lmutual_completion/phase0_design_freeze/FC_S6C_LMU5_8_DESIGN_FREEZE.md,docs/experiments/FC_S6C_lmutual_completion/evidence/phase0_design_freeze/FC_S6C_LMU5_8_DESIGN_FREEZE.md,canonical_owner_move,false,90031911b6eded2f32f96289377ea84c5e1418221a1f95a0179991d638874518
RESULT-IA-01,results/FC_S6C_lmutual_completion/phase1_proxy_audit/LMU5_8_SMOKE_RECOMMENDATION.md,docs/experiments/FC_S6C_lmutual_completion/evidence/phase1_proxy_audit/LMU5_8_SMOKE_RECOMMENDATION.md,canonical_owner_move,false,0b07c7948c105e194ccdcba5612bf617dcf61e068f0a905528f23066ba155371
RESULT-IA-01,results/FC_S6C_lmutual_completion/phase1_proxy_audit/fc_s6c_proxy_audit_run.json,docs/experiments/FC_S6C_lmutual_completion/evidence/phase1_proxy_audit/fc_s6c_proxy_audit_run.json,canonical_owner_move,false,2e4d60a4498fd36f2da0161e3b411e32b15313329433748df696619cbf6916cd
RESULT-IA-01,results/FC_S6C_lmutual_completion/phase1_proxy_audit/lmu5_8_proxy_by_bid.csv,docs/experiments/FC_S6C_lmutual_completion/evidence/phase1_proxy_audit/lmu5_8_proxy_by_bid.csv,canonical_owner_move,false,7e58bdf7a527e313196c909d3eb930b76e834f6e6c0c191265491ceb642a06e2
RESULT-IA-01,results/FC_S6C_lmutual_completion/phase1_proxy_audit/lmu5_8_proxy_metric_alignment.md,docs/experiments/FC_S6C_lmutual_completion/evidence/phase1_proxy_audit/lmu5_8_proxy_metric_alignment.md,canonical_owner_move,false,bfb60bf585e66afb5aa50143237b11b707d4988a1269e2f961a7a1a985cc3e45
RESULT-IA-01,results/FC_S6C_lmutual_design_to_formula_audit/LMU_DESIGN_TO_FORMULA_AUDIT.md,docs/experiments/FC_S6C_lmutual_design_to_formula_audit/evidence/LMU_DESIGN_TO_FORMULA_AUDIT.md,canonical_owner_move,false,c239c363fd0c891acf5fd43abf3990c7682035b344a2628b1c08b2cb2c70c3a4
RESULT-IA-01,results/FC_S6C_lmutual_design_to_formula_audit/audit_boundary.json,docs/experiments/FC_S6C_lmutual_design_to_formula_audit/evidence/audit_boundary.json,canonical_owner_move,false,e610a4841db0236d155f17dec6ecbc555b0a3b1d5fbc7fb2ffb4b43dbe96e972
RESULT-IA-01,results/FC_S6C_lmutual_design_to_formula_audit/lmu_expected_metric_table.csv,docs/experiments/FC_S6C_lmutual_design_to_formula_audit/evidence/lmu_expected_metric_table.csv,canonical_owner_move,false,f4a10099052f0db4bc019c314160798ba9e30579e2179109facaaf1c360fe218
RESULT-IA-01,results/FC_S6C_lmutual_design_to_formula_audit/lmu_gate_validity_table.csv,docs/experiments/FC_S6C_lmutual_design_to_formula_audit/evidence/lmu_gate_validity_table.csv,canonical_owner_move,false,241fe33bde7e0b00a23b987991bbfac269b5ab4387613c142e166d77e44ad45f
RESULT-IA-01,results/FC_S6C_lmutual_design_to_formula_audit/lmu_gradient_path_table.csv,docs/experiments/FC_S6C_lmutual_design_to_formula_audit/evidence/lmu_gradient_path_table.csv,canonical_owner_move,false,44b7a54550d50cc331b267ff4aa5ec9ac9bb3c6bc168af16d59fe337d876f449
RESULT-IA-01,results/FC_S6C_lmutual_design_to_formula_audit/lmu_next_step_decision.md,docs/experiments/FC_S6C_lmutual_design_to_formula_audit/evidence/lmu_next_step_decision.md,canonical_owner_move,false,9f836bf74b418cf3d3965fe3a360ce67bbf7219c81ad535b8a724fe1e5e0f11e
RESULT-IA-01,results/FC_S6C_lmutual_design_to_formula_audit/lmu_precondition_table.csv,docs/experiments/FC_S6C_lmutual_design_to_formula_audit/evidence/lmu_precondition_table.csv,canonical_owner_move,false,917328455d547231baee88aba10c0928e3d6371137da10d8bcdaec7967cd5efe
RESULT-IA-01,results/FC_S6C_lmutual_design_to_formula_audit/lmu_proxy_readiness_table.csv,docs/experiments/FC_S6C_lmutual_design_to_formula_audit/evidence/lmu_proxy_readiness_table.csv,canonical_owner_move,false,d71c910390dffa175c955785ca3aaa30f9479c9e0da29abb870277f8aaf88721
RESULT-IA-01,results/FC_S6C_lmutual_design_to_formula_audit/lmu_revision_recommendations.md,docs/experiments/FC_S6C_lmutual_design_to_formula_audit/evidence/lmu_revision_recommendations.md,canonical_owner_move,false,4c6a97a94efd41ae0fc60cd0bf8fcc03beb6dd7868cce9d46c7eae9740213ed6
RESULT-IA-01,results/FC_S6C_lmutual_design_to_formula_audit/lmu_target_formula_alignment.csv,docs/experiments/FC_S6C_lmutual_design_to_formula_audit/evidence/lmu_target_formula_alignment.csv,canonical_owner_move,false,500b2c0b921293e6a68a81d2e5b5f73655d49c9afa2b8068cdf9ca43e711a1f9
RESULT-IA-01,results/FC_S6D_directional_screening/FC_S6D_DIRECTIONAL_SCREENING_REPORT.md,docs/experiments/FC_S6D_directional_screening/evidence/FC_S6D_DIRECTIONAL_SCREENING_REPORT.md,canonical_owner_move,false,60bec6354be0e53748547014e616aa0b98af4933af62107f8debcca6b7b5f618
RESULT-IA-01,results/FC_S6D_directional_screening/FC_S6D_NEXT_STEP_DECISION.md,docs/experiments/FC_S6D_directional_screening/evidence/FC_S6D_NEXT_STEP_DECISION.md,canonical_owner_move,false,6a2f878511e6786ac18066b0bb928ca2b7794103a64dd8cb6ca3de46cea658bc
RESULT-IA-01,results/FC_S6D_directional_screening/jobs/FC_S6D_JOB_MANIFEST.md,docs/experiments/FC_S6D_directional_screening/evidence/jobs/FC_S6D_JOB_MANIFEST.md,canonical_owner_move,false,291aa39e28e01a36bc23a510616588312e355046643afa78959f6faa76d12b1f
RESULT-IA-01,results/FC_S6D_directional_screening/phase0_config/A8_VS_GEO_CONFIG_CHECK.md,docs/experiments/FC_S6D_directional_screening/evidence/phase0_config/A8_VS_GEO_CONFIG_CHECK.md,canonical_owner_move,false,af5077f20f3f0b3dc4f766765191f26ddceb2a267008172a7dd8b985fbd63cac
RESULT-IA-01,results/FC_S6D_directional_screening/phase0_config/a8_vs_geo_config_table.csv,docs/experiments/FC_S6D_directional_screening/evidence/phase0_config/a8_vs_geo_config_table.csv,canonical_owner_move,false,342774cb1b18ba7e0a175bd931e2a1258455abcf30a4a6bc7b7d5c75e6c48ae8
RESULT-IA-01,results/FC_S6D_directional_screening/phase1_equivalence/default_off_equivalence.md,docs/experiments/FC_S6D_directional_screening/evidence/phase1_equivalence/default_off_equivalence.md,canonical_owner_move,false,10ec7a8f72f03847cb20c31cd89b47a95dad0f14a316ce6ea971a733be92bb32
RESULT-IA-01,results/FC_S6D_directional_screening/phase1_equivalence/formula_gradient_check.csv,docs/experiments/FC_S6D_directional_screening/evidence/phase1_equivalence/formula_gradient_check.csv,canonical_owner_move,false,0433ffc8628e8388de2f80febc50376042ef9b85010b27d7234cceb741089b01
RESULT-IA-01,results/FC_S6D_directional_screening/phase1_equivalence/gradient_scale_check.md,docs/experiments/FC_S6D_directional_screening/evidence/phase1_equivalence/gradient_scale_check.md,canonical_owner_move,false,fa58fff81d61cc4589a99b6f6ab7e5d5d96fc8762f976a8e11042c18fd15c296
RESULT-IA-01,results/FC_S6D_directional_screening/phase3_eval/B104_guard_report.md,docs/experiments/FC_S6D_directional_screening/evidence/phase3_eval/B104_guard_report.md,canonical_owner_move,false,2e812d0a958fa65b948c3180fe7d5d3e1b176b3946c2d9597964d8085558d422
RESULT-IA-01,results/FC_S6D_directional_screening/phase3_eval/a8_v2_geo_metrics_by_bid.csv,docs/experiments/FC_S6D_directional_screening/evidence/phase3_eval/a8_v2_geo_metrics_by_bid.csv,canonical_owner_move,false,8f782f67a1be71fe75f0c14913346d57efaa7f95d9504105dda15da4ba7db10a
RESULT-IA-01,results/FC_S6D_directional_screening/phase3_eval/a8_v2_geo_split_summary.csv,docs/experiments/FC_S6D_directional_screening/evidence/phase3_eval/a8_v2_geo_split_summary.csv,canonical_owner_move,false,f9ffdde46b773663bd326051efbdabbe5174895dac3584138b5359473aee52e7
RESULT-IA-01,results/FC_S6D_directional_screening/phase3_eval/a8_v2_geo_vs_a8_win_loss.csv,docs/experiments/FC_S6D_directional_screening/evidence/phase3_eval/a8_v2_geo_vs_a8_win_loss.csv,canonical_owner_move,false,3eb6b2ebadbfa7a160473d780fe497b9cdecf6991e8bae5119ed2f23e9801907
RESULT-IA-01,results/FC_S6D_directional_screening/phase3_eval/support_topology_report.md,docs/experiments/FC_S6D_directional_screening/evidence/phase3_eval/support_topology_report.md,canonical_owner_move,false,0759a61f79033c7db0a78c79abe479c54f7a25faeeabff7b71cd7fee742d8375
RESULT-IA-01,results/FC_S6D_directional_screening/phase4_viewer/viewer_qa_notes.md,docs/experiments/FC_S6D_directional_screening/evidence/phase4_viewer/viewer_qa_notes.md,canonical_owner_move,false,fd83d6bfea138ff2de28b940664b58939bc0c48d900cdfeb974f5556805c6504
RESULT-IA-01,results/FC_S6D_lmutual_directionality/phase0_inventory/A8_ACTIVE_TERMS.md,docs/experiments/FC_S6D_lmutual_directionality/evidence/phase0_inventory/A8_ACTIVE_TERMS.md,canonical_owner_move,false,331457d7661c1e9fa8d9e571fbd43fef35f20c1a8270082315cb1657fe17e7e8
RESULT-IA-01,results/FC_S6D_lmutual_directionality/phase0_inventory/directional_formula_table.csv,docs/experiments/FC_S6D_lmutual_directionality/evidence/phase0_inventory/directional_formula_table.csv,canonical_owner_move,false,9910875be3ef5238767f929dc16ebfe58ce0a1ddb49f9b2c907eaf0d2bae7340
RESULT-IA-01,results/FC_S6D_lmutual_directionality/phase0_inventory/lbase_weight_table.csv,docs/experiments/FC_S6D_lmutual_directionality/evidence/phase0_inventory/lbase_weight_table.csv,canonical_owner_move,false,4a47b0742c09501a91304c310660cda3274b189ad87a65fad8af9d71644e2ac5
RESULT-IA-01,results/FC_S6D_lmutual_directionality/phase1_scale_audit/gradient_scale_audit.csv,docs/experiments/FC_S6D_lmutual_directionality/evidence/phase1_scale_audit/gradient_scale_audit.csv,canonical_owner_move,false,a40fa72390125b98e49bd95c7b61ca8f32758be11f81e72749b072956d7a6dce
RESULT-IA-01,results/FC_S6D_lmutual_directionality/phase1_scale_audit/recommended_initial_weights.md,docs/experiments/FC_S6D_lmutual_directionality/evidence/phase1_scale_audit/recommended_initial_weights.md,canonical_owner_move,false,477f4eebc2294cf7649f57b37d7a0adcb23b3f5e43dd137bbb927dac084da144
RESULT-IA-01,results/FC_S6D_lmutual_directionality/phase2_screening/FC_S6D_DIRECTIONAL_DECISION.md,docs/experiments/FC_S6D_lmutual_directionality/evidence/phase2_screening/FC_S6D_DIRECTIONAL_DECISION.md,canonical_owner_move,false,76653bee84755021ab7c8927116916f927537e3ef9c2661646875a44787085c8
RESULT-IA-01,results/FC_S6D_lmutual_directionality/phase2_screening/directional_metrics_by_bid.csv,docs/experiments/FC_S6D_lmutual_directionality/evidence/phase2_screening/directional_metrics_by_bid.csv,canonical_owner_move,false,de8a0a4ae124ef99fbeff95e7c8206cd1a80c2900ca033a745aab71cd0784c66
RESULT-IA-01,results/FC_S6D_lmutual_directionality/phase2_screening/directional_split_summary.csv,docs/experiments/FC_S6D_lmutual_directionality/evidence/phase2_screening/directional_split_summary.csv,canonical_owner_move,false,25c600cccbb24d325a42bb406825f161fb6e4c0e5720f80c22c21416814f3771
RESULT-IA-01,results/FC_S6E_joint/FC_S6E_JOINT_SCREENING_REPORT.md,docs/experiments/FC_S6E_joint/evidence/FC_S6E_JOINT_SCREENING_REPORT.md,canonical_owner_move,false,9a99b30acf6cdf0b7bdad1e2dd02586140d16a60fd83b3c0857d7c2e301f1d79
RESULT-IA-01,results/FC_S6E_joint/FC_S6E_NEXT_STEP_DECISION.md,docs/experiments/FC_S6E_joint/evidence/FC_S6E_NEXT_STEP_DECISION.md,canonical_owner_move,false,cf2499486289b325f6765b855ac45dd3d022a7d10f09d73acb694a409045a5b9
RESULT-IA-01,results/FC_S6E_joint/jobs/FC_S6E_JOB_MANIFEST.md,docs/experiments/FC_S6E_joint/evidence/jobs/FC_S6E_JOB_MANIFEST.md,canonical_owner_move,false,ec6526a5fce9d18262f301cb5971653bee8b264cfb8d6b9261ef903444d565be
RESULT-IA-01,results/FC_S6E_joint/phase0_implementation/L_SEMCAL_IMPLEMENTATION.md,docs/experiments/FC_S6E_joint/evidence/phase0_implementation/L_SEMCAL_IMPLEMENTATION.md,canonical_owner_move,false,abc8ebdb7b5ccea581f776f9d9b934eeed6adb9eea241b42e98d5718825ebc5f
RESULT-IA-01,results/FC_S6E_joint/phase0_implementation/default_off_equivalence.md,docs/experiments/FC_S6E_joint/evidence/phase0_implementation/default_off_equivalence.md,canonical_owner_move,false,076415f32ca7545815dc5d5cec14e04c407e01b0eb7d229f140e6225bc81e124
RESULT-IA-01,results/FC_S6E_joint/phase0_implementation/semcal_formula_table.csv,docs/experiments/FC_S6E_joint/evidence/phase0_implementation/semcal_formula_table.csv,canonical_owner_move,false,1a41d917adb7f08d910d9ccb71e399291c4480efffdf1d0b1f6d2f3e0f7cf5a2
RESULT-IA-01,results/FC_S6E_joint/phase1_gradient_audit/gradient_cosine_report.md,docs/experiments/FC_S6E_joint/evidence/phase1_gradient_audit/gradient_cosine_report.md,canonical_owner_move,false,fe903fe918a08d1017da39504db4fd3c608abc1c6175dbfdeea931fd36461778
RESULT-IA-01,results/FC_S6E_joint/phase1_gradient_audit/gradient_scale_audit.csv,docs/experiments/FC_S6E_joint/evidence/phase1_gradient_audit/gradient_scale_audit.csv,canonical_owner_move,false,4ff7ab51159a14f986ff85bc9c607867af752d2573a5b1157ec60581e2d1770d
RESULT-IA-01,results/FC_S6E_joint/phase1_gradient_audit/recommended_joint_weights.md,docs/experiments/FC_S6E_joint/evidence/phase1_gradient_audit/recommended_joint_weights.md,canonical_owner_move,false,cb24332113427f6f92c41b1b9f7580007510e86235cfd82849725b887abdc86e
RESULT-IA-01,results/FC_S6E_joint/phase3_eval/B104_guard_report.md,docs/experiments/FC_S6E_joint/evidence/phase3_eval/B104_guard_report.md,canonical_owner_move,false,6c0041781645347a11a36f09673fdab6f71b9d2ad6884aef58bedcc64ec99060
RESULT-IA-01,results/FC_S6E_joint/phase3_eval/a8_v2_joint_metrics_by_bid.csv,docs/experiments/FC_S6E_joint/evidence/phase3_eval/a8_v2_joint_metrics_by_bid.csv,canonical_owner_move,false,fed84b4dd2f09bda61077b4783a7524d48c6fb73af1dd819780873bd74c344b1
RESULT-IA-01,results/FC_S6E_joint/phase3_eval/a8_v2_joint_split_summary.csv,docs/experiments/FC_S6E_joint/evidence/phase3_eval/a8_v2_joint_split_summary.csv,canonical_owner_move,false,b51b019e48c99821edfb03910e81eb367a407973a6a78085bf49d63c50c5fbf1
RESULT-IA-01,results/FC_S6E_joint/phase3_eval/a8_v2_joint_vs_a8_vs_geo_win_loss.csv,docs/experiments/FC_S6E_joint/evidence/phase3_eval/a8_v2_joint_vs_a8_vs_geo_win_loss.csv,canonical_owner_move,false,d987428f0eac2cbe6078eebf53bc41cca912f647155ed4b5f17f911758e1fc6d
RESULT-IA-01,results/FC_S6E_joint/phase3_eval/support_topology_report.md,docs/experiments/FC_S6E_joint/evidence/phase3_eval/support_topology_report.md,canonical_owner_move,false,accb41408e731aef2fc1d10367f48f21bc95ec21b3a2de4772672aaf2c3ac3a7
RESULT-IA-01,results/FC_S6E_joint/phase4_viewer/viewer_qa_notes.md,docs/experiments/FC_S6E_joint/evidence/phase4_viewer/viewer_qa_notes.md,canonical_owner_move,false,5f2c5712f40ea6ef7863b7a60d51b2ecc2fed7064632e0843cdc67f563649830
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/jobs/FC_S6_JOB_MANIFEST.md,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/jobs/FC_S6_JOB_MANIFEST.md,canonical_owner_move,false,6af1c7c91b6bd93335baab0eebc8758f145a5b5da5171e7f462e85a9127b6b8a
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/jobs/LAUNCH_DIAGNOSIS.md,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/jobs/LAUNCH_DIAGNOSIS.md,canonical_owner_move,false,908592acb52cce74d023930b7284114f848201d670feee55c9e2ee5d075e70fe
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/jobs/job_manifest.csv,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/jobs/job_manifest.csv,canonical_owner_move,false,907d26a721460d8a350c154da4916e86952831167d6a68327d3269e85ec2777c
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase0_controls/IMPLEMENTATION_CONTROL_REPORT.md,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase0_controls/IMPLEMENTATION_CONTROL_REPORT.md,canonical_owner_move,false,48b1ca4047818103eb27a131536e5bc853d399d8b69c7c926e05a82135c60ee6
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase0_controls/default_off_equivalence.md,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase0_controls/default_off_equivalence.md,canonical_owner_move,false,bf3ee2e6381b8ef6cdf3ab58425f40235b236b92881716813181fa93593f371b
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase0_controls/lmutual_term_control_matrix.csv,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase0_controls/lmutual_term_control_matrix.csv,canonical_owner_move,false,b039274f57180fa83b2721600dbc2f135c885e5a6aeee4db970ee7c1423f5dfb
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase0_controls/logging_tags_available.csv,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase0_controls/logging_tags_available.csv,canonical_owner_move,false,bd81951ab26a15d355d8b5cae6c1d380d5dddaac4508636f67f605e8d7cd020f
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase1_existing_terms/TERM_DECOMPOSITION_REPORT.md,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase1_existing_terms/TERM_DECOMPOSITION_REPORT.md,canonical_owner_move,false,d00943e0d68c82d91b7d3b04b2ec69e7dc3bca1a5bffdbf6e35d71ce7dc5dfc4
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase1_existing_terms/term_ablation_metrics_by_bid.csv,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase1_existing_terms/term_ablation_metrics_by_bid.csv,canonical_owner_move,false,13f50650083ff0a904acd211a867c04fbb79a14f5ffb3be8c4ee7f92371925d2
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase1_existing_terms/term_ablation_split_summary.csv,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase1_existing_terms/term_ablation_split_summary.csv,canonical_owner_move,false,d35cfacf2fb823ba227a3827d20a1a3f5c51983215d515081af5b96c5a80d88b
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase1_existing_terms/term_ablation_win_loss.csv,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase1_existing_terms/term_ablation_win_loss.csv,canonical_owner_move,false,f3bf12dafabd5a9b5bbb58d11bbe6fd167fa63fa85c6fe124892d7d74d4fb099
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase2_terrain_safe/B104_TERRAIN_DRIFT_REPORT.md,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase2_terrain_safe/B104_TERRAIN_DRIFT_REPORT.md,canonical_owner_move,false,e6ff356fc4787963c20c3fb9a855de33acc72a9f95e9bfd084f9d22c861f372e
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase2_terrain_safe/TERRAIN_SAFE_REDESIGN_REPORT.md,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase2_terrain_safe/TERRAIN_SAFE_REDESIGN_REPORT.md,canonical_owner_move,false,c8d9a706efb8236590d515404368262a5a429d83ce40718631da887979676988
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase2_terrain_safe/terrain_safe_metrics_by_bid.csv,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase2_terrain_safe/terrain_safe_metrics_by_bid.csv,canonical_owner_move,false,daf51da10eec3929951e862d4dd1fda1bd76e3042bafe0f67b7be8b1ed0fc4fc
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase2_terrain_safe/terrain_safe_split_summary.csv,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase2_terrain_safe/terrain_safe_split_summary.csv,canonical_owner_move,false,3edf5b793202fa7d0a9af72f94cfd9e7f7124b35ca8f96c02db74a3cd0fdae0b
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase3_nonterrain_priors/NONTERRAIN_PRIOR_VALIDATION_REPORT.md,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase3_nonterrain_priors/NONTERRAIN_PRIOR_VALIDATION_REPORT.md,canonical_owner_move,false,25cb1f65b83c120ba62c9655e3922bc6f66070a9c4990335aebab88cb027bc8b
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase3_nonterrain_priors/nonterrain_prior_metrics_by_bid.csv,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase3_nonterrain_priors/nonterrain_prior_metrics_by_bid.csv,canonical_owner_move,false,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase3_nonterrain_priors/nonterrain_prior_split_summary.csv,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase3_nonterrain_priors/nonterrain_prior_split_summary.csv,canonical_owner_move,false,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase4_revised_terms/REVISED_TERM_PROTOTYPE_REPORT.md,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase4_revised_terms/REVISED_TERM_PROTOTYPE_REPORT.md,canonical_owner_move,false,93c2d081df46741603e31f755bfaad72954fdfb4ed3b77309fa843e62369bfab
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase4_revised_terms/revised_term_metrics_by_bid.csv,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase4_revised_terms/revised_term_metrics_by_bid.csv,canonical_owner_move,false,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase5_candidate_selection/FC_S6_FINAL_DECISION.md,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase5_candidate_selection/FC_S6_FINAL_DECISION.md,canonical_owner_move,false,ca6da4792db9690c903675dd30057924dfb65170ed5d1ecc6ea6d5d161a71799
